ID;covariate;log2FC;padj;test;
hsa-miR-572;coffee;-0.906;0.006;high_vs_no;
hsa-miR-607-5p:Novel;coffee;-0.813;0.024;high_vs_no;
hsa-miR-638;coffee;-0.996;0.037;high_vs_no;
hsa-miR-638-3p:Novel;coffee;-0.953;0.005;high_vs_no;
hsa-miR-645;coffee;-0.990;0.024;high_vs_no;
hsa-miR-6717-3p:Novel;coffee;-0.848;0.003;high_vs_no;
hsa-miR-6717-5p;coffee;-1.037;0.001;high_vs_no;
hsa-miR-6784-5p;coffee;-0.875;0.035;high_vs_no;
hsa-miR-6829-5p;coffee;-0.848;0.024;high_vs_no;
hsa-miR-7113-5p;coffee;-0.794;0.047;high_vs_no;
hsa-miR-8085;coffee;-0.693;0.020;high_vs_no;
hsa-miR-9898;coffee;-0.812;0.008;high_vs_no;
